STUDY_ID,Gender,Age,Race,Citizen,Edu,MaritalStatus,Region,Schooling
1001,1,53,3,2,3,3,NA,4
1002,1,78,3,1,3,1,3,5
1003,2,42,4,1,4,3,NA,7
1004,2,72,1,2,2,4,5,14
1005,1,22,4,1,4,5,5,7
1006,1,18,6,1,NA,NA,4,15
1007,2,17,3,1,NA,NA,4,14
1008,1,45,7,1,2,5,5,4
1009,1,15,4,1,NA,NA,2,8
1010,2,67,2,1,5,1,5,6
1011,1,67,4,1,5,2,NA,5
1012,2,57,2,1,1,4,NA,5
1013,2,24,6,2,5,5,NA,1
1014,1,14,3,1,NA,NA,5,15
1015,1,15,4,1,NA,NA,NA,4
1016,2,80,3,1,3,2,NA,7
1017,1,56,6,1,2,1,2,7
1018,1,16,2,1,NA,NA,3,5
1019,2,27,4,1,5,5,NA,77
1020,1,51,4,1,4,5,NA,77
1021,2,68,1,1,1,3,NA,4
1022,1,66,3,1,5,6,NA,9
1023,1,56,3,1,1,1,1,4
1024,2,37,2,1,4,1,2,14
1025,2,80,3,1,5,1,5,77
1026,2,20,4,1,3,5,NA,14
1027,1,24,3,1,4,3,NA,6
1028,2,15,4,1,NA,NA,NA,6
1029,1,27,3,1,4,6,NA,1
1030,2,80,2,1,1,2,NA,3
1031,1,70,3,1,5,6,NA,8
1032,2,20,4,1,4,5,NA,6
1033,2,29,1,2,1,5,NA,3
1034,2,16,4,1,NA,NA,4,6
1035,2,39,1,2,3,1,1,4
1036,1,15,4,1,NA,NA,NA,8
1037,2,15,7,1,NA,NA,NA,6
1038,2,50,1,2,1,4,NA,7
1039,1,14,3,1,NA,NA,4,10
1040,1,69,4,1,3,5,NA,3
1041,2,13,4,1,NA,NA,NA,2
1042,2,18,1,1,NA,NA,2,14
1043,1,13,7,1,NA,NA,5,15
1044,1,27,1,2,2,6,NA,7
1045,2,44,4,1,1,5,NA,9
1046,1,18,3,1,NA,NA,5,15
1047,1,71,2,1,4,1,NA,6
1048,2,37,3,1,3,1,3,8
1049,2,49,3,1,3,1,3,15
1050,2,46,1,1,5,1,5,9
1051,2,12,3,1,NA,NA,NA,7
1052,1,41,4,1,4,1,4,15
1053,2,19,2,1,NA,NA,2,99
1054,1,35,1,2,3,1,5,14
1055,1,40,4,1,4,5,5,14
1056,1,63,1,1,3,2,NA,99
1057,1,54,1,2,2,1,2,5
1058,2,14,3,1,NA,NA,5,15
1059,2,80,1,1,2,5,NA,2
1060,2,38,6,1,4,1,4,14
1061,1,74,3,1,5,1,4,6
1062,2,51,4,2,2,1,3,99
1063,2,18,6,1,NA,NA,3,6
1064,2,54,3,1,4,5,NA,9
1065,1,60,4,1,3,1,3,8
1066,2,80,3,1,3,2,NA,4
1067,2,29,3,1,5,6,NA,5
1068,1,55,3,1,4,1,5,8
1069,2,47,4,1,4,1,5,7
1070,1,51,4,1,3,1,NA,4
1071,2,49,3,1,4,1,4,77
1072,2,43,4,1,4,6,NA,14
1073,1,19,1,1,NA,NA,NA,6
1074,2,68,1,1,1,1,1,3
